INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
depth0 relavant FLIP 404 score = -202043.74
--relavant FLIP 1212 is 0 score = -202294.25
--relavant FLIP 1212 is 1 score = -204794.25
--relavant FLIP 1212 is 5 score = -206694.25
--relavant FLIP 1212 is 9 score = -202294.75
--relavant FLIP 1212 is 10 score = -202294.75
depth0 relavant FLIP 1212 score = -203156.94
--relavant FLIP 1414 is 0 score = -202294.00
--relavant FLIP 1414 is 1 score = -202289.30
--relavant FLIP 1414 is 5 score = -201285.00
--relavant FLIP 1414 is 9 score = -202294.75
--relavant FLIP 1414 is 10 score = -202294.75
depth0 relavant FLIP 1414 score = -202167.57
--relavant FLIP 1717 is 0 score = -202294.25
--relavant FLIP 1717 is 1 score = -204794.25
--relavant FLIP 1717 is 5 score = -206694.25
--relavant FLIP 1717 is 9 score = -202294.75
--relavant FLIP 1717 is 10 score = -202294.75
depth0 relavant FLIP 1717 score = -203156.94
--relavant FLIP 2121 is 0 score = -202294.00
--relavant FLIP 2121 is 1 score = -201291.55
--relavant FLIP 2121 is 5 score = -202285.50
--relavant FLIP 2121 is 9 score = -202294.75
--relavant FLIP 2121 is 10 score = -202294.75
depth0 relavant FLIP 2121 score = -202167.91
--relavant FLIP 2424 is 0 score = -202294.25
--relavant FLIP 2424 is 1 score = -204794.25
--relavant FLIP 2424 is 5 score = -201287.45
--relavant FLIP 2424 is 9 score = -202294.75
--relavant FLIP 2424 is 10 score = -202294.75
depth0 relavant FLIP 2424 score = -202481.09
--relavant FLIP 2727 is 0 score = -202294.25
--relavant FLIP 2727 is 1 score = -202289.30
--relavant FLIP 2727 is 5 score = -202287.95
--relavant FLIP 2727 is 9 score = -202294.20
--relavant FLIP 2727 is 10 score = -202294.20
depth0 relavant FLIP 2727 score = -202292.82
--relavant FLIP 2929 is 0 score = -202294.25
--relavant FLIP 2929 is 1 score = -204794.25
--relavant FLIP 2929 is 5 score = -201289.90
--relavant FLIP 2929 is 9 score = -202294.75
--relavant FLIP 2929 is 10 score = -202895.65
depth0 relavant FLIP 2929 score = -202556.51
Depth:  1, Time: 1.226000, Node:        791, Score: -201294.80000, Best Move: 501,
Saved states: 572
Projected Depth  2 Time: 57.622000
(scout passed) MOVE 703 score = -202295.30
(scout failed) MOVE 711 score = -201294.25
(scout passed and dicarded) MOVE 706 score = -202294.75
(scout passed and dicarded) MOVE 3026 score = -202294.75
(scout passed and dicarded) MOVE 3031 score = -202895.65
(scout passed and dicarded) MOVE 501 score = -201294.25
(scout passed and dicarded) MOVE 506 score = -201294.55
--relavant FLIP 404 is 0 score = -202294.25
--relavant FLIP 404 is 1 score = -201291.30
--relavant FLIP 404 is 5 score = -201287.20
--relavant FLIP 404 is 9 score = -202294.75
--relavant FLIP 404 is 10 score = -202294.75
depth0 relavant FLIP 404 score = -202043.19
--relavant FLIP 1212 is 0 score = -202294.25
--relavant FLIP 1212 is 1 score = -204794.25
--relavant FLIP 1212 is 5 score = -206694.25
--relavant FLIP 1212 is 9 score = -202294.75
--relavant FLIP 1212 is 10 score = -202294.75
depth0 relavant FLIP 1212 score = -203156.94
--relavant FLIP 1414 is 0 score = -202294.00
--relavant FLIP 1414 is 1 score = -202289.30
--relavant FLIP 1414 is 5 score = -201284.45
--relavant FLIP 1414 is 9 score = -202294.75
--relavant FLIP 1414 is 10 score = -202294.75
depth0 relavant FLIP 1414 score = -202167.50
--relavant FLIP 1717 is 0 score = -202294.25
--relavant FLIP 1717 is 1 score = -204794.25
--relavant FLIP 1717 is 5 score = -206694.25
--relavant FLIP 1717 is 9 score = -202294.75
--relavant FLIP 1717 is 10 score = -202294.75
depth0 relavant FLIP 1717 score = -203156.94
--relavant FLIP 2121 is 0 score = -202294.00
--relavant FLIP 2121 is 1 score = -201288.55
--relavant FLIP 2121 is 5 score = -202285.50
--relavant FLIP 2121 is 9 score = -202294.75
--relavant FLIP 2121 is 10 score = -202294.75
depth0 relavant FLIP 2121 score = -202167.54
--relavant FLIP 2424 is 0 score = -202294.25
--relavant FLIP 2424 is 1 score = -204794.25
--relavant FLIP 2424 is 5 score = -200087.02
--relavant FLIP 2424 is 9 score = -202294.75
--relavant FLIP 2424 is 10 score = -202294.75
depth0 relavant FLIP 2424 score = -202331.03
--relavant FLIP 2727 is 0 score = -202294.25
--relavant FLIP 2727 is 1 score = -202289.30
--relavant FLIP 2727 is 5 score = -202287.95
--relavant FLIP 2727 is 9 score = -202294.20
--relavant FLIP 2727 is 10 score = -202294.20
depth0 relavant FLIP 2727 score = -202292.82
--relavant FLIP 2929 is 0 score = -202294.25
--relavant FLIP 2929 is 1 score = -204794.25
--relavant FLIP 2929 is 5 score = -200089.26
--relavant FLIP 2929 is 9 score = -202294.75
--relavant FLIP 2929 is 10 score = -202895.65
depth0 relavant FLIP 2929 score = -202406.43
Depth:  2, Time: 33.035000, Node:      21040, Score: -201294.25000, Best Move: 711,
Saved states: 8087
Projected Depth  3 Time: 1552.645000
(scout passed) MOVE 703 score = -202294.43
(scout failed) MOVE 711 score = -201295.75
(scout passed and dicarded) MOVE 706 score = -202295.30
(scout passed and dicarded) MOVE 3026 score = -202293.88
(scout passed and dicarded) MOVE 3031 score = -202799.25
(scout failed) MOVE 501 score = -201294.80
(scout passed and dicarded) MOVE 506 score = -201296.00
--relavant FLIP 404 is 0 score = -202294.80
--relavant FLIP 404 is 1 score = -201293.05
--relavant FLIP 404 is 5 score = -201288.64
--relavant FLIP 404 is 9 score = -202294.14
--relavant FLIP 404 is 10 score = -202294.14
depth0 relavant FLIP 404 score = -202043.56
--relavant FLIP 1212 is 0 score = -202296.00
--relavant FLIP 1212 is 1 score = -204794.55
--relavant FLIP 1212 is 5 score = -206694.55
--relavant FLIP 1212 is 9 score = -202294.18
--relavant FLIP 1212 is 10 score = -202294.18
depth0 relavant FLIP 1212 score = -203157.45
--relavant FLIP 1414 is 0 score = -202293.84
--relavant FLIP 1414 is 1 score = -202290.63
--relavant FLIP 1414 is 5 score = -201285.00
--relavant FLIP 1414 is 9 score = -202294.49
--relavant FLIP 1414 is 10 score = -202294.49
depth0 relavant FLIP 1414 score = -202167.58
--relavant FLIP 1717 is 0 score = -202294.80
--relavant FLIP 1717 is 1 score = -204794.55
--relavant FLIP 1717 is 5 score = -206694.55
--relavant FLIP 1717 is 9 score = -202294.18
--relavant FLIP 1717 is 10 score = -202294.18
depth0 relavant FLIP 1717 score = -203157.00
--relavant FLIP 2121 is 0 score = -202294.55
--relavant FLIP 2121 is 1 score = -201289.75
--relavant FLIP 2121 is 5 score = -202286.70
--relavant FLIP 2121 is 9 score = -202294.14
--relavant FLIP 2121 is 10 score = -202294.14
depth0 relavant FLIP 2121 score = -202167.81
--relavant FLIP 2424 is 0 score = -202294.80
--relavant FLIP 2424 is 1 score = -204794.55
--relavant FLIP 2424 is 5 score = -200087.24
--relavant FLIP 2424 is 9 score = -202294.14
--relavant FLIP 2424 is 10 score = -202294.14
depth0 relavant FLIP 2424 score = -202331.07
--relavant FLIP 2727 is 0 score = -202293.49
--relavant FLIP 2727 is 1 score = -202290.28
--relavant FLIP 2727 is 5 score = -202287.95
--relavant FLIP 2727 is 9 score = -202294.14
--relavant FLIP 2727 is 10 score = -202294.14
depth0 relavant FLIP 2727 score = -202292.64
--relavant FLIP 2929 is 0 score = -202295.05
--relavant FLIP 2929 is 1 score = -204795.75
--relavant FLIP 2929 is 5 score = -200089.69
--relavant FLIP 2929 is 9 score = -202293.59
--relavant FLIP 2929 is 10 score = -202895.65
depth0 relavant FLIP 2929 score = -202406.68
Depth:  3, Time: 953.735000, Node:     563670, Score: -201294.80000, Best Move: 501,
Saved states: 92926
Projected Depth  4 Time: 44825.545000
Depth:  3, Node:     563670, Score: -201294.80000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 823983
Time Left(red): 823983
=16
10 move b6 b7
=10
16 time_left black 838563
Time Left(black): 838563
=16
12 genmove red
I am red, time left 763983.000000
Assigned 29383.961538 seconds this turn,28295.666667 
HistoryCount 64
-2 2 -2 -2
-1 12 -2 4
-2 -2 -2 -2
-1 -2 -1 8
12 -1 -2 -2
7 -1 -2 -2
-1 -2 -2 -1
11 -1 3 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-196000.000000,-5300.000000,0.000000,10.400000,0.000000,0.000000,0.000000
Curstate: 0 -201294.800000
47,45,47.000000
(scout passed) MOVE 703 score = -202295.30
(scout failed) MOVE 711 score = -201294.80
(scout passed and dicarded) MOVE 706 score = -204197.60
(scout passed and dicarded) MOVE 3026 score = -202293.55
(scout passed and dicarded) MOVE 3031 score = -202895.65
(scout passed and dicarded) MOVE 102 score = -201294.80
(scout passed and dicarded) MOVE 100 score = -201295.30
--relavant FLIP 404 is 0 score = -202293.35
--relavant FLIP 404 is 1 score = -204793.35
--relavant FLIP 404 is 5 score = -206693.35
--relavant FLIP 404 is 9 score = -202294.10
--relavant FLIP 404 is 10 score = -202294.10
depth0 relavant FLIP 404 score = -203156.13
--relavant FLIP 1212 is 0 score = -202293.60
--relavant FLIP 1212 is 1 score = -204794.25
--relavant FLIP 1212 is 5 score = -206694.25
--relavant FLIP 1212 is 9 score = -202294.10
--relavant FLIP 1212 is 10 score = -202294.10
depth0 relavant FLIP 1212 score = -203156.45
--relavant FLIP 1414 is 0 score = -202293.35
--relavant FLIP 1414 is 1 score = -202289.30
--relavant FLIP 1414 is 5 score = -201285.95
--relavant FLIP 1414 is 9 score = -202294.10
--relavant FLIP 1414 is 10 score = -202294.10
depth0 relavant FLIP 1414 score = -202167.20
--relavant FLIP 1717 is 0 score = -202293.60
--relavant FLIP 1717 is 1 score = -204794.25
--relavant FLIP 1717 is 5 score = -206694.25
--relavant FLIP 1717 is 9 score = -202294.10
--relavant FLIP 1717 is 10 score = -202294.10
depth0 relavant FLIP 1717 score = -203156.45
--relavant FLIP 2121 is 0 score = -202293.35
--relavant FLIP 2121 is 1 score = -201292.75
--relavant FLIP 2121 is 5 score = -202285.50
--relavant FLIP 2121 is 9 score = -202294.10
--relavant FLIP 2121 is 10 score = -202294.10
depth0 relavant FLIP 2121 score = -202167.58
--relavant FLIP 2424 is 0 score = -202293.60
--relavant FLIP 2424 is 1 score = -204794.25
--relavant FLIP 2424 is 5 score = -201288.40
--relavant FLIP 2424 is 9 score = -202294.10
--relavant FLIP 2424 is 10 score = -202294.10
depth0 relavant FLIP 2424 score = -202480.72
--relavant FLIP 2727 is 0 score = -202293.35
--relavant FLIP 2727 is 1 score = -202289.30
--relavant FLIP 2727 is 5 score = -202286.75
--relavant FLIP 2727 is 9 score = -202294.10
--relavant FLIP 2727 is 10 score = -202294.10
depth0 relavant FLIP 2727 score = -202292.30
--relavant FLIP 2929 is 0 score = -202293.85
--relavant FLIP 2929 is 1 score = -204794.25
--relavant FLIP 2929 is 5 score = -201290.85
--relavant FLIP 2929 is 9 score = -202293.55
--relavant FLIP 2929 is 10 score = -202895.65
depth0 relavant FLIP 2929 score = -202556.17
Depth:  1, Time: 1.858000, Node:        749, Score: -201294.80000, Best Move: 711,
Saved states: 587
Projected Depth  2 Time: 87.326000
(scout passed) MOVE 703 score = -202295.30
(scout failed) MOVE 711 score = -201294.25
(scout passed and dicarded) MOVE 706 score = -204197.60
(scout passed and dicarded) MOVE 3026 score = -202293.55
(scout passed and dicarded) MOVE 3031 score = -202895.65
(scout passed and dicarded) MOVE 102 score = -201294.25
(scout passed and dicarded) MOVE 100 score = -201295.05
--relavant FLIP 404 is 0 score = -202293.35
--relavant FLIP 404 is 1 score = -204793.35
--relavant FLIP 404 is 5 score = -206693.35
--relavant FLIP 404 is 9 score = -202294.10
--relavant FLIP 404 is 10 score = -202294.10
depth0 relavant FLIP 404 score = -203156.13
--relavant FLIP 1212 is 0 score = -202293.60
--relavant FLIP 1212 is 1 score = -204794.25
--relavant FLIP 1212 is 5 score = -206694.25
--relavant FLIP 1212 is 9 score = -202294.10
--relavant FLIP 1212 is 10 score = -202294.10
depth0 relavant FLIP 1212 score = -203156.45
--relavant FLIP 1414 is 0 score = -202293.35
--relavant FLIP 1414 is 1 score = -202289.30
--relavant FLIP 1414 is 5 score = -201284.45
--relavant FLIP 1414 is 9 score = -202294.10
--relavant FLIP 1414 is 10 score = -202294.10
depth0 relavant FLIP 1414 score = -202167.01
--relavant FLIP 1717 is 0 score = -202293.60
--relavant FLIP 1717 is 1 score = -204794.25
--relavant FLIP 1717 is 5 score = -206694.25
--relavant FLIP 1717 is 9 score = -202294.10
--relavant FLIP 1717 is 10 score = -202294.10
depth0 relavant FLIP 1717 score = -203156.45
--relavant FLIP 2121 is 0 score = -202293.35
--relavant FLIP 2121 is 1 score = -201288.25
--relavant FLIP 2121 is 5 score = -202285.50
--relavant FLIP 2121 is 9 score = -202294.10
--relavant FLIP 2121 is 10 score = -202294.10
depth0 relavant FLIP 2121 score = -202167.01
--relavant FLIP 2424 is 0 score = -202293.60
--relavant FLIP 2424 is 1 score = -204794.25
--relavant FLIP 2424 is 5 score = -201287.20
--relavant FLIP 2424 is 9 score = -202294.10
--relavant FLIP 2424 is 10 score = -202294.10
depth0 relavant FLIP 2424 score = -202480.57
--relavant FLIP 2727 is 0 score = -202293.35
--relavant FLIP 2727 is 1 score = -202289.30
--relavant FLIP 2727 is 5 score = -202286.75
--relavant FLIP 2727 is 9 score = -202294.10
--relavant FLIP 2727 is 10 score = -202294.10
depth0 relavant FLIP 2727 score = -202292.30
--relavant FLIP 2929 is 0 score = -202293.85
--relavant FLIP 2929 is 1 score = -204794.25
--relavant FLIP 2929 is 5 score = -201287.85
--relavant FLIP 2929 is 9 score = -202293.55
--relavant FLIP 2929 is 10 score = -202895.65
depth0 relavant FLIP 2929 score = -202555.80
Depth:  2, Time: 32.293000, Node:      20160, Score: -201294.25000, Best Move: 711,
Saved states: 8042
Projected Depth  3 Time: 1517.771000
(scout passed) MOVE 703 score = -202295.30
(scout failed) MOVE 711 score = -201294.80
(scout passed and dicarded) MOVE 706 score = -204196.49
(scout passed and dicarded) MOVE 3026 score = -202292.68
(scout passed and dicarded) MOVE 3031 score = -205434.60
(scout passed and dicarded) MOVE 102 score = -201294.80
(scout passed and dicarded) MOVE 100 score = -201295.05
--relavant FLIP 404 is 0 score = -202292.54
--relavant FLIP 404 is 1 score = -204793.08
--relavant FLIP 404 is 5 score = -206693.84
--relavant FLIP 404 is 9 score = -202292.94
--relavant FLIP 404 is 10 score = -202292.94
depth0 relavant FLIP 404 score = -203155.42
--relavant FLIP 1212 is 0 score = -202295.05
--relavant FLIP 1212 is 1 score = -204796.00
--relavant FLIP 1212 is 5 score = -206696.00
--relavant FLIP 1212 is 9 score = -202293.26
--relavant FLIP 1212 is 10 score = -202293.26
depth0 relavant FLIP 1212 score = -203157.12
--relavant FLIP 1414 is 0 score = -202292.64
--relavant FLIP 1414 is 1 score = -202289.43
--relavant FLIP 1414 is 5 score = -201286.20
--relavant FLIP 1414 is 9 score = -202293.29
--relavant FLIP 1414 is 10 score = -202293.29
depth0 relavant FLIP 1414 score = -202166.68
--relavant FLIP 1717 is 0 score = -202294.80
--relavant FLIP 1717 is 1 score = -204794.80
--relavant FLIP 1717 is 5 score = -206694.80
--relavant FLIP 1717 is 9 score = -202293.26
--relavant FLIP 1717 is 10 score = -202293.26
depth0 relavant FLIP 1717 score = -203156.72
--relavant FLIP 2121 is 0 score = -202294.30
--relavant FLIP 2121 is 1 score = -201292.75
--relavant FLIP 2121 is 5 score = -202285.50
--relavant FLIP 2121 is 9 score = -202292.94
--relavant FLIP 2121 is 10 score = -202292.94
depth0 relavant FLIP 2121 score = -202167.49
--relavant FLIP 2424 is 0 score = -202294.80
--relavant FLIP 2424 is 1 score = -204794.80
--relavant FLIP 2424 is 5 score = -201288.40
--relavant FLIP 2424 is 9 score = -202292.94
--relavant FLIP 2424 is 10 score = -202292.94
depth0 relavant FLIP 2424 score = -202480.80
--relavant FLIP 2727 is 0 score = -202292.29
--relavant FLIP 2727 is 1 score = -202289.08
--relavant FLIP 2727 is 5 score = -202286.99
--relavant FLIP 2727 is 9 score = -202292.94
--relavant FLIP 2727 is 10 score = -202292.94
depth0 relavant FLIP 2727 score = -202291.47
--relavant FLIP 2929 is 0 score = -202295.05
--relavant FLIP 2929 is 1 score = -204794.55
--relavant FLIP 2929 is 5 score = -201290.85
--relavant FLIP 2929 is 9 score = -202292.39
--relavant FLIP 2929 is 10 score = -202895.90
depth0 relavant FLIP 2929 score = -202556.40
Depth:  3, Time: 852.322000, Node:     505465, Score: -201294.80000, Best Move: 711,
Saved states: 80471
Projected Depth  4 Time: 40059.134000
Depth:  3, Node:     505465, Score: -201294.80000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 823062
Time Left(red): 823062
=16
10 move d5 d4
=10
16 time_left black 838495
Time Left(black): 838495
=16
12 genmove red
I am red, time left 763062.000000
Assigned 31794.250000 seconds this turn,29348.538462 
HistoryCount 66
-2 2 -2 -2
-1 12 -2 -2
-2 -2 -2 4
-1 -2 -1 -2
12 -1 -2 8
7 -1 -2 -2
-1 -2 -2 -1
11 -1 3 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-196000.000000,-5300.000000,0.000000,10.400000,0.000000,0.000000,0.000000
Curstate: 0 -201294.800000
47,46,47.000000
(scout passed) MOVE 1107 score = -202294.10
(scout failed) MOVE 1115 score = -201296.00
(scout passed and dicarded) MOVE 1110 score = -202294.10
(scout passed and dicarded) MOVE 3026 score = -202294.75
(scout passed and dicarded) MOVE 3031 score = -202895.65
(scout failed) MOVE 102 score = -201294.80
(scout passed and dicarded) MOVE 100 score = -201295.30
--relavant FLIP 404 is 0 score = -202294.00
--relavant FLIP 404 is 1 score = -204794.00
--relavant FLIP 404 is 5 score = -206694.00
--relavant FLIP 404 is 9 score = -202294.75
--relavant FLIP 404 is 10 score = -202294.75
depth0 relavant FLIP 404 score = -203156.78
--relavant FLIP 1212 is 0 score = -202294.25
--relavant FLIP 1212 is 1 score = -204794.25
--relavant FLIP 1212 is 5 score = -206694.25
--relavant FLIP 1212 is 9 score = -202294.75
--relavant FLIP 1212 is 10 score = -202294.75
depth0 relavant FLIP 1212 score = -203156.94
--relavant FLIP 1717 is 0 score = -202294.25
--relavant FLIP 1717 is 1 score = -204794.25
--relavant FLIP 1717 is 5 score = -206694.25
--relavant FLIP 1717 is 9 score = -202294.75
--relavant FLIP 1717 is 10 score = -202294.75
